Stash_Size,Queue_Length,CDF
1,2720,0.6177235447089418
1,2721,0.6179235847169434
1,2722,0.618123624724945
1,2723,0.6183236647329466
1,2724,0.6185237047409482
1,2725,0.6187237447489498
1,2726,0.6189237847569514
1,2727,0.619123824764953
1,2728,0.6193238647729545
1,2729,0.6195239047809562
1,2730,0.6197239447889578
1,2731,0.6199239847969594
1,2732,0.620124024804961
1,2733,0.6203240648129625
1,2734,0.6205241048209642
1,2735,0.6207241448289658
1,2736,0.6209241848369674
1,2737,0.621124224844969
1,2738,0.6213242648529705
1,2739,0.6215243048609722
1,2740,0.6217243448689738
1,2741,0.6219243848769754
1,2742,0.622124424884977
1,2743,0.6223244648929785
1,2744,0.6225245049009802
1,2745,0.6227245449089818
1,2746,0.6229245849169834
1,2747,0.623124624924985
1,2748,0.6233246649329865
1,2749,0.6235247049409882
2,2750,0.6237247449489898
2,2751,0.6239247849569914
2,2752,0.624124824964993
2,2753,0.6243248649729946
2,2754,0.6245249049809962
2,2755,0.6247249449889978
2,2756,0.6249249849969994
2,2757,0.625125025005001
2,2758,0.6253250650130026
2,2759,0.6255251050210042
2,2760,0.6257251450290058
2,2761,0.6259251850370074
2,2762,0.626125225045009
2,2763,0.6263252650530106
2,2764,0.6265253050610122
2,2765,0.6267253450690138
2,2766,0.6269253850770155
2,2767,0.627125425085017
2,2768,0.6273254650930186
2,2769,0.6275255051010202
2,2770,0.6277255451090218
2,2771,0.6279255851170235
2,2772,0.628125625125025
2,2773,0.6283256651330266
2,2774,0.6285257051410282
2,2775,0.6287257451490298
2,2776,0.6289257851570315
2,2777,0.629125825165033
2,2778,0.6293258651730346
2,2779,0.6295259051810362
2,2780,0.6297259451890378
2,2781,0.6299259851970395
2,2782,0.630126025205041
2,2783,0.6303260652130426
2,2784,0.6305261052210442
2,2785,0.6307261452290458
2,2786,0.6309261852370474
2,2786,0.631126225245049
2,2787,0.6313262652530506
2,2788,0.6315263052610522
2,2789,0.6317263452690538
2,2790,0.6319263852770554
2,2791,0.632126425285057
2,2792,0.6323264652930586
2,2793,0.6325265053010602
2,2794,0.6327265453090618
2,2795,0.6329265853170634
2,2796,0.633126625325065
2,2797,0.6333266653330666
2,2798,0.6335267053410683
2,2799,0.6337267453490698
2,2800,0.6339267853570714
2,2801,0.634126825365073
2,2802,0.6343268653730746
2,2803,0.6345269053810763
2,2804,0.6347269453890778
2,2805,0.6349269853970794
2,2806,0.635127025405081
2,2807,0.6353270654130826
2,2808,0.6355271054210843
2,2809,0.6357271454290858
2,2810,0.6359271854370874
2,2811,0.636127225445089
2,2812,0.6363272654530906
2,2813,0.6365273054610923
2,2814,0.6367273454690938
2,2815,0.6369273854770954
2,2816,0.637127425485097
2,2817,0.6373274654930986
2,2818,0.6375275055011003
2,2819,0.6377275455091018
2,2820,0.6379275855171034
2,2821,0.638127625525105
2,2822,0.6383276655331066
2,2823,0.6385277055411083
2,2824,0.6387277455491098
2,2825,0.6389277855571114
2,2826,0.639127825565113
2,2827,0.6393278655731146
2,2828,0.6395279055811163
2,2829,0.6397279455891178
2,2830,0.6399279855971194
2,2831,0.640128025605121
2,2832,0.6403280656131226
2,2833,0.6405281056211243
2,2834,0.6407281456291258
2,2835,0.6409281856371274
2,2836,0.6411282256451291
2,2837,0.6413282656531306
2,2838,0.6415283056611323
2,2839,0.6417283456691338
2,2840,0.6419283856771354
2,2841,0.6421284256851371
2,2842,0.6423284656931386
2,2843,0.6425285057011402
2,2844,0.6427285457091418
2,2845,0.6429285857171434
2,2846,0.6431286257251451
2,2847,0.6433286657331466
2,2848,0.6435287057411482
2,2849,0.6437287457491498
2,2850,0.6439287857571514
2,2851,0.6441288257651531
2,2852,0.6443288657731546
2,2853,0.6445289057811562
2,2854,0.6447289457891578
2,2855,0.6449289857971594
2,2856,0.6451290258051611
2,2857,0.6453290658131626
2,2858,0.6455291058211642
2,2859,0.6457291458291659
2,2860,0.6459291858371674
2,2861,0.6461292258451691
2,2862,0.6463292658531706
2,2863,0.6465293058611722
2,2864,0.6467293458691739
2,2865,0.6469293858771754
2,2866,0.6471294258851771
2,2867,0.6473294658931786
2,2868,0.6475295059011802
2,2869,0.6477295459091819
2,2870,0.6479295859171834
2,2871,0.6481296259251851
2,2872,0.6483296659331866
2,2873,0.6485297059411882
2,2874,0.6487297459491899
2,2875,0.6489297859571914
2,2876,0.6491298259651931
2,2877,0.6493298659731946
2,2878,0.6495299059811962
2,2879,0.6497299459891979
2,2880,0.6499299859971994
2,2881,0.6501300260052011
2,2882,0.6503300660132026
2,2883,0.6505301060212042
2,2884,0.6507301460292059
2,2885,0.6509301860372074
2,2886,0.6511302260452091
2,2887,0.6513302660532106
2,2888,0.6515303060612122
2,2889,0.6517303460692139
2,2890,0.6519303860772154
2,2891,0.6521304260852171
2,2892,0.6523304660932187
2,2893,0.6525305061012202
2,2894,0.6527305461092219
2,2895,0.6529305861172234
2,2896,0.6531306261252251
2,2897,0.6533306661332267
2,2898,0.6535307061412282
2,2899,0.6537307461492299
2,2900,0.6539307861572314
2,2901,0.654130826165233
2,2902,0.6543308661732347
2,2903,0.6545309061812362
2,2904,0.6547309461892379
2,2905,0.6549309861972394
2,2906,0.655131026205241
2,2907,0.6553310662132427
2,2908,0.6555311062212442
2,2909,0.6557311462292459
2,2910,0.6559311862372474
2,2911,0.656131226245249
2,2912,0.6563312662532507
2,2913,0.6565313062612522
2,2914,0.6567313462692539
2,2915,0.6569313862772554
2,2916,0.657131426285257
2,2917,0.6573314662932587
2,2918,0.6575315063012602
2,2919,0.6577315463092619
2,2920,0.6579315863172635
2,2921,0.658131626325265
2,2922,0.6583316663332667
2,2923,0.6585317063412682
2,2924,0.6587317463492699
2,2925,0.6589317863572715
2,2926,0.659131826365273
2,2927,0.6593318663732747
2,2928,0.6595319063812762
2,2929,0.6597319463892779
2,2930,0.6599319863972795
2,2931,0.660132026405281
2,2932,0.6603320664132827
2,2933,0.6605321064212842
2,2934,0.6607321464292859
2,2935,0.6609321864372875
2,2936,0.661132226445289
2,2937,0.6613322664532907
2,2938,0.6615323064612922
2,2939,0.6617323464692939
2,2940,0.6619323864772955
2,2941,0.662132426485297
2,2942,0.6623324664932987
2,2943,0.6625325065013002
2,2944,0.6627325465093019
2,2945,0.6629325865173035
2,2946,0.663132626525305
2,2947,0.6633326665333067
2,2948,0.6635327065413082
2,2949,0.6637327465493099
2,2950,0.6639327865573115
2,2951,0.664132826565313
2,2952,0.6643328665733147
2,2953,0.6645329065813163
2,2954,0.6647329465893179
2,2955,0.6649329865973195
2,2956,0.665133026605321
2,2957,0.6653330666133227
2,2958,0.6655331066213243
2,2959,0.6657331466293258
2,2960,0.6659331866373275
2,2961,0.666133226645329
2,2962,0.6663332666533307
2,2963,0.6665333066613323
2,2964,0.6667333466693338
2,2965,0.6669333866773355
2,2966,0.667133426685337
2,2967,0.6673334666933387
2,2968,0.6675335067013403
2,2969,0.6677335467093418
2,2970,0.6679335867173435
2,2971,0.668133626725345
2,2972,0.6683336667333467
2,2973,0.6685337067413483
2,2974,0.6687337467493498
2,2975,0.6689337867573515
2,2976,0.669133826765353
2,2977,0.6693338667733547
2,2978,0.6695339067813563
2,2979,0.6697339467893578
2,2980,0.6699339867973595
2,2981,0.670134026805361
2,2982,0.6703340668133627
2,2983,0.6705341068213643
2,2984,0.6707341468293658
2,2985,0.6709341868373675
2,2986,0.671134226845369
2,2987,0.6713342668533707
2,2988,0.6715343068613723
2,2989,0.6717343468693738
2,2990,0.6719343868773755
2,2991,0.6721344268853771
2,2992,0.6723344668933787
2,2993,0.6725345069013803
2,2994,0.6727345469093818
2,2995,0.6729345869173835
2,2996,0.6731346269253851
2,2997,0.6733346669333867
2,2998,0.6735347069413883
2,2999,0.6737347469493898
2,3000,0.6739347869573915
2,3001,0.6741348269653931
2,3002,0.6743348669733947
2,3003,0.6745349069813963
2,3004,0.6747349469893978
2,3005,0.6749349869973995
2,3006,0.6751350270054011
2,3007,0.6753350670134027
2,3008,0.6755351070214043
2,3009,0.6757351470294058
2,3010,0.6759351870374075
2,3011,0.6761352270454091
2,3012,0.6763352670534106
2,3013,0.6765353070614123
2,3014,0.6767353470694139
2,3015,0.6769353870774155
2,3016,0.6771354270854171
2,3017,0.6773354670934186
2,3018,0.6775355071014203
2,3019,0.6777355471094219
2,3020,0.6779355871174235
2,3021,0.6781356271254251
2,3022,0.6783356671334266
2,3023,0.6785357071414283
2,3024,0.6787357471494299
2,3025,0.6789357871574315
2,3026,0.6791358271654331
2,3027,0.6793358671734346
2,3028,0.6795359071814363
2,3029,0.6797359471894379
2,3030,0.6799359871974395
2,3031,0.6801360272054411
2,3032,0.6803360672134426
2,3033,0.6805361072214443
2,3034,0.6807361472294459
2,3035,0.6809361872374475
2,3036,0.6811362272454491
2,3037,0.6813362672534506
2,3038,0.6815363072614523
2,3039,0.6817363472694539
2,3040,0.6819363872774555
2,3041,0.6821364272854571
2,3042,0.6823364672934586
2,3043,0.6825365073014603
2,3044,0.6827365473094619
2,3045,0.6829365873174635
2,3046,0.6831366273254651
2,3047,0.6833366673334667
2,3048,0.6835367073414683
2,3049,0.6837367473494699
2,3050,0.6839367873574715
2,3051,0.6841368273654731
2,3052,0.6843368673734747
2,3053,0.6845369073814763
2,3054,0.6847369473894779
2,3055,0.6849369873974795
2,3056,0.6851370274054811
2,3057,0.6853370674134827
2,3058,0.6855371074214843
2,3059,0.6857371474294859
2,3060,0.6859371874374875
2,3061,0.6861372274454891
2,3062,0.6863372674534907
2,3063,0.6865373074614923
2,3064,0.6867373474694939
2,3065,0.6869373874774956
2,3066,0.6871374274854971
2,3067,0.6873374674934987
2,3068,0.6875375075015003
2,3069,0.6877375475095019
2,3070,0.6879375875175034
2,3071,0.6881376275255051
2,3072,0.6883376675335067
2,3073,0.6885377075415083
2,3074,0.6887377475495099
2,3075,0.6889377875575114
2,3076,0.6891378275655131
2,3077,0.6893378675735147
2,3078,0.6895379075815163
2,3079,0.6897379475895179
2,3080,0.6899379875975195
2,3081,0.6901380276055211
2,3082,0.6903380676135227
2,3083,0.6905381076215243
2,3084,0.6907381476295259
2,3085,0.6909381876375275
2,3086,0.6911382276455291
2,3087,0.6913382676535307
2,3088,0.6915383076615323
2,3089,0.6917383476695339
2,3090,0.6919383876775355
2,3091,0.6921384276855371
2,3092,0.6923384676935387
2,3093,0.6925385077015404
2,3094,0.6927385477095419
2,3095,0.6929385877175435
2,3096,0.6931386277255451
2,3097,0.6933386677335467
2,3098,0.6935387077415484
2,3099,0.6937387477495499
2,3100,0.6939387877575515
2,3101,0.6941388277655531
2,3102,0.6943388677735547
2,3103,0.6945389077815564
2,3104,0.6947389477895579
2,3105,0.6949389877975595
2,3106,0.6951390278055611
2,3107,0.6953390678135627
2,3108,0.6955391078215644
2,3109,0.6957391478295659
2,3110,0.6959391878375675
2,3111,0.6961392278455691
2,3112,0.6963392678535707
2,3113,0.6965393078615724
2,3114,0.6967393478695739
2,3115,0.6969393878775755
2,3116,0.6971394278855771
2,3117,0.6973394678935787
2,3118,0.6975395079015804
2,3119,0.6977395479095819
2,3120,0.6979395879175835
2,3121,0.6981396279255851
2,3122,0.6983396679335867
2,3123,0.6985397079415884
2,3124,0.6987397479495899
2,3125,0.6989397879575915
2,3126,0.6991398279655932
2,3127,0.6993398679735947
2,3128,0.6995399079815963
2,3129,0.6997399479895979
2,3130,0.6999399879975995
2,3131,0.7001400280056012
2,3132,0.7003400680136027
2,3133,0.7005401080216043
2,3134,0.7007401480296059
2,3135,0.7009401880376075
2,3136,0.7011402280456092
2,3137,0.7013402680536107
2,3138,0.7015403080616123
2,3139,0.7017403480696139
2,3140,0.7019403880776155
2,3141,0.7021404280856172
2,3142,0.7023404680936187
2,3143,0.7025405081016203
2,3144,0.7027405481096219
2,3145,0.7029405881176235
2,3146,0.7031406281256252
2,3147,0.7033406681336267
2,3148,0.7035407081416283
2,3149,0.70374074814963
2,3150,0.7039407881576315
2,3151,0.7041408281656332
2,3152,0.7043408681736347
2,3153,0.7045409081816363
2,3154,0.704740948189638
2,3155,0.7049409881976395
2,3156,0.7051410282056412
2,3157,0.7053410682136427
2,3158,0.7055411082216443
2,3159,0.705741148229646
2,3160,0.7059411882376475
2,3161,0.7061412282456492
2,3162,0.7063412682536507
2,3163,0.7065413082616523
2,3164,0.706741348269654
2,3165,0.7069413882776555
2,3166,0.7071414282856572
2,3167,0.7073414682936587
2,3168,0.7075415083016603
2,3169,0.707741548309662
2,3170,0.7079415883176635
2,3171,0.7081416283256652
2,3172,0.7083416683336667
2,3173,0.7085417083416683
2,3174,0.70874174834967
2,3175,0.7089417883576715
2,3176,0.7091418283656732
2,3177,0.7093418683736747
2,3178,0.7095419083816763
2,3179,0.709741948389678
2,3180,0.7099419883976795
2,3181,0.7101420284056812
2,3182,0.7103420684136827
2,3183,0.7105421084216843
2,3184,0.710742148429686
3,3185,0.7109421884376875
3,3186,0.7111422284456891
3,3187,0.7113422684536908
3,3188,0.7115423084616923
3,3189,0.711742348469694
3,3190,0.7119423884776955
3,3191,0.7121424284856971
3,3192,0.7123424684936988
3,3193,0.7125425085017003
3,3194,0.712742548509702
3,3195,0.7129425885177035
3,3196,0.7131426285257051
3,3197,0.7133426685337068
3,3198,0.7135427085417083
3,3199,0.71374274854971
3,3200,0.7139427885577115
3,3201,0.7141428285657131
3,3202,0.7143428685737148
3,3203,0.7145429085817163
3,3204,0.714742948589718
3,3205,0.7149429885977195
3,3206,0.7151430286057211
3,3207,0.7153430686137228
3,3208,0.7155431086217243
3,3209,0.715743148629726
3,3210,0.7159431886377275
3,3211,0.7161432286457291
3,3212,0.7163432686537308
3,3213,0.7165433086617323
3,3214,0.716743348669734
3,3215,0.7169433886777355
3,3216,0.7171434286857371
3,3217,0.7173434686937388
3,3218,0.7175435087017403
3,3219,0.717743548709742
3,3220,0.7179435887177436
3,3221,0.7181436287257451
3,3222,0.7183436687337468
3,3223,0.7185437087417483
3,3224,0.71874374874975
3,3225,0.7189437887577516
3,3226,0.7191438287657531
3,3227,0.7193438687737548
3,3228,0.7195439087817563
3,3229,0.719743948789758
3,3230,0.7199439887977596
3,3231,0.7201440288057611
3,3232,0.7203440688137628
3,3233,0.7205441088217643
3,3234,0.720744148829766
3,3235,0.7209441888377676
3,3236,0.7211442288457691
3,3237,0.7213442688537708
3,3238,0.7215443088617723
3,3239,0.7217443488697739
3,3240,0.7219443888777756
3,3241,0.7221444288857771
3,3242,0.7223444688937788
3,3243,0.7225445089017803
3,3244,0.7227445489097819
3,3245,0.7229445889177836
3,3246,0.7231446289257851
3,3247,0.7233446689337868
3,3248,0.7235447089417884
3,3249,0.7237447489497899
3,3250,0.7239447889577916
3,3251,0.7241448289657931
3,3252,0.7243448689737948
3,3253,0.7245449089817964
3,3254,0.7247449489897979
3,3255,0.7249449889977996
3,3256,0.7251450290058011
3,3257,0.7253450690138028
3,3258,0.7255451090218044
3,3259,0.7257451490298059
3,3260,0.7259451890378076
3,3261,0.7261452290458091
3,3262,0.7263452690538108
3,3263,0.7265453090618124
3,3264,0.7267453490698139
3,3265,0.7269453890778156
3,3266,0.7271454290858171
3,3267,0.7273454690938188
3,3268,0.7275455091018204
3,3269,0.7277455491098219
3,3270,0.7279455891178236
3,3271,0.7281456291258251
3,3272,0.7283456691338268
3,3273,0.7285457091418284
3,3274,0.7287457491498299
3,3275,0.7289457891578316
3,3276,0.7291458291658331
3,3277,0.7293458691738348
3,3278,0.7295459091818364
3,3279,0.7297459491898379
3,3280,0.7299459891978396
3,3281,0.7301460292058412
3,3282,0.7303460692138428
3,3283,0.7305461092218444
3,3284,0.7307461492298459
3,3285,0.7309461892378476
3,3286,0.7311462292458492
3,3287,0.7313462692538508
3,3288,0.7315463092618524
3,3289,0.7317463492698539
3,3290,0.7319463892778556
3,3291,0.7321464292858572
3,3292,0.7323464692938588
3,3293,0.7325465093018604
3,3294,0.7327465493098619
3,3295,0.7329465893178636
3,3296,0.7331466293258652
3,3297,0.7333466693338667
3,3298,0.7335467093418684
3,3299,0.7337467493498699
3,3300,0.7339467893578716
3,3301,0.7341468293658732
3,3302,0.7343468693738747
3,3302,0.7345469093818764
3,3303,0.734746949389878
3,3304,0.7349469893978796
3,3305,0.7351470294058812
3,3306,0.7353470694138827
3,3307,0.7355471094218844
3,3308,0.735747149429886
3,3309,0.7359471894378876
3,3310,0.7361472294458892
3,3311,0.7363472694538907
3,3312,0.7365473094618924
3,3313,0.736747349469894
3,3314,0.7369473894778956
3,3315,0.7371474294858972
3,3316,0.7373474694938987
3,3317,0.7375475095019004
3,3318,0.737747549509902
3,3319,0.7379475895179036
3,3320,0.7381476295259052
3,3321,0.7383476695339067
3,3322,0.7385477095419084
3,3323,0.73874774954991
3,3324,0.7389477895579116
3,3325,0.7391478295659132
3,3326,0.7393478695739147
3,3327,0.7395479095819164
3,3328,0.739747949589918
3,3329,0.7399479895979196
3,3330,0.7401480296059212
3,3331,0.7403480696139227
3,3332,0.7405481096219244
3,3333,0.740748149629926
3,3334,0.7409481896379276
3,3335,0.7411482296459292
3,3336,0.7413482696539307
3,3337,0.7415483096619324
3,3338,0.741748349669934
3,3339,0.7419483896779356
3,3340,0.7421484296859372
3,3341,0.7423484696939388
3,3342,0.7425485097019404
3,3343,0.742748549709942
3,3344,0.7429485897179436
3,3345,0.7431486297259452
3,3346,0.7433486697339468
3,3347,0.7435487097419484
3,3348,0.74374874974995
3,3349,0.7439487897579516
3,3350,0.7441488297659532
3,3351,0.7443488697739548
3,3352,0.7445489097819564
3,3353,0.744748949789958
3,3354,0.7449489897979595
3,3355,0.7451490298059612
3,3356,0.7453490698139628
3,3357,0.7455491098219644
3,3358,0.745749149829966
3,3359,0.7459491898379675
3,3360,0.7461492298459692
3,3361,0.7463492698539708
3,3362,0.7465493098619724
3,3363,0.746749349869974
3,3364,0.7469493898779755
3,3365,0.7471494298859772
3,3366,0.7473494698939788
3,3367,0.7475495099019804
3,3368,0.747749549909982
3,3369,0.7479495899179835
3,3370,0.7481496299259852
3,3371,0.7483496699339868
3,3372,0.7485497099419884
3,3373,0.74874974994999
3,3374,0.7489497899579916
3,3375,0.7491498299659932
3,3376,0.7493498699739948
3,3377,0.7495499099819964
3,3378,0.749749949989998
3,3379,0.7499499899979996
3,3380,0.7501500300060012
3,3381,0.7503500700140028
3,3382,0.7505501100220044
3,3383,0.750750150030006
3,3384,0.7509501900380076
3,3385,0.7511502300460092
3,3386,0.7513502700540108
3,3387,0.7515503100620124
3,3388,0.751750350070014
3,3389,0.7519503900780156
3,3390,0.7521504300860172
3,3391,0.7523504700940188
3,3392,0.7525505101020205
3,3393,0.752750550110022
3,3394,0.7529505901180236
3,3395,0.7531506301260252
3,3396,0.7533506701340268
3,3397,0.7535507101420285
3,3398,0.75375075015003
3,3399,0.7539507901580316
3,3400,0.7541508301660332
3,3401,0.7543508701740348
3,3402,0.7545509101820365
4,3403,0.754750950190038
4,3404,0.7549509901980396
4,3405,0.7551510302060412
4,3406,0.7553510702140428
4,3407,0.7555511102220445
4,3408,0.755751150230046
4,3409,0.7559511902380476
4,3410,0.7561512302460492
4,3411,0.7563512702540508
4,3412,0.7565513102620524
4,3413,0.756751350270054
4,3414,0.7569513902780556
4,3415,0.7571514302860572
4,3416,0.7573514702940588
4,3417,0.7575515103020604
4,3418,0.757751550310062
4,3419,0.7579515903180636
4,3420,0.7581516303260653
4,3421,0.7583516703340668
4,3422,0.7585517103420684
4,3423,0.75875175035007
4,3424,0.7589517903580716
4,3425,0.7591518303660733
4,3426,0.7593518703740748
4,3427,0.7595519103820764
4,3428,0.759751950390078
4,3429,0.7599519903980796
4,3430,0.7601520304060813
4,3431,0.7603520704140828
4,3432,0.7605521104220844
4,3433,0.760752150430086
4,3434,0.7609521904380876
4,3435,0.7611522304460893
4,3436,0.7613522704540908
4,3437,0.7615523104620924
4,3438,0.761752350470094
4,3439,0.7619523904780956
4,3440,0.7621524304860973
4,3441,0.7623524704940988
4,3442,0.7625525105021004
4,3443,0.762752550510102
4,3444,0.7629525905181036
4,3445,0.7631526305261053
4,3446,0.7633526705341068
4,3447,0.7635527105421084
4,3448,0.76375275055011
4,3449,0.7639527905581116
4,3450,0.7641528305661133
4,3451,0.7643528705741148
4,3452,0.7645529105821164
4,3453,0.764752950590118
4,3454,0.7649529905981196
4,3455,0.7651530306061213
4,3456,0.7653530706141228
4,3457,0.7655531106221244
4,3458,0.7657531506301261
4,3459,0.7659531906381276
4,3460,0.7661532306461293
4,3461,0.7663532706541308
4,3462,0.7665533106621324
4,3463,0.7667533506701341
4,3464,0.7669533906781356
4,3465,0.7671534306861372
4,3466,0.7673534706941388
4,3467,0.7675535107021404
4,3468,0.7677535507101421
4,3469,0.7679535907181436
4,3470,0.7681536307261452
4,3471,0.7683536707341468
4,3472,0.7685537107421484
4,3473,0.7687537507501501
4,3474,0.7689537907581516
4,3475,0.7691538307661532
4,3476,0.7693538707741548
4,3477,0.7695539107821564
4,3478,0.7697539507901581
4,3479,0.7699539907981596
4,3480,0.7701540308061612
4,3481,0.7703540708141629
4,3482,0.7705541108221644
4,3483,0.7707541508301661
4,3484,0.7709541908381676
4,3485,0.7711542308461692
4,3486,0.7713542708541709
4,3487,0.7715543108621724
4,3488,0.7717543508701741
4,3489,0.7719543908781756
4,3490,0.7721544308861772
4,3491,0.7723544708941789
4,3492,0.7725545109021804
4,3493,0.7727545509101821
4,3494,0.7729545909181836
4,3495,0.7731546309261852
4,3496,0.7733546709341869
4,3497,0.7735547109421884
4,3498,0.7737547509501901
4,3499,0.7739547909581916
4,3500,0.7741548309661932
4,3501,0.7743548709741949
4,3502,0.7745549109821964
4,3503,0.7747549509901981
4,3504,0.7749549909981996
4,3505,0.7751550310062012
4,3506,0.7753550710142029
4,3507,0.7755551110222044
4,3508,0.7757551510302061
4,3509,0.7759551910382076
4,3510,0.7761552310462092
4,3511,0.7763552710542109
4,3512,0.7765553110622124
4,3513,0.7767553510702141
4,3514,0.7769553910782157
4,3515,0.7771554310862172
4,3516,0.7773554710942189
4,3517,0.7775555111022204
4,3518,0.7777555511102221
4,3519,0.7779555911182237
4,3520,0.7781556311262252
4,3521,0.7783556711342269
4,3522,0.7785557111422284
4,3523,0.77875575115023
4,3524,0.7789557911582317
4,3525,0.7791558311662332
4,3526,0.7793558711742349
4,3527,0.7795559111822364
4,3528,0.779755951190238
4,3529,0.7799559911982397
4,3530,0.7801560312062412
4,3531,0.7803560712142429
4,3532,0.7805561112222444
4,3533,0.780756151230246
4,3534,0.7809561912382477
4,3535,0.7811562312462492
4,3536,0.7813562712542509
4,3537,0.7815563112622524
4,3538,0.781756351270254
4,3539,0.7819563912782557
4,3540,0.7821564312862572
4,3541,0.7823564712942589
4,3542,0.7825565113022604
4,3543,0.782756551310262
4,3544,0.7829565913182637
4,3545,0.7831566313262652
4,3546,0.7833566713342669
4,3547,0.7835567113422685
4,3548,0.78375675135027
4,3549,0.7839567913582717
4,3550,0.7841568313662732
4,3551,0.7843568713742749
4,3552,0.7845569113822765
4,3553,0.784756951390278
4,3554,0.7849569913982797
4,3555,0.7851570314062812
4,3556,0.7853570714142829
4,3557,0.7855571114222845
4,3558,0.785757151430286
4,3559,0.7859571914382877
4,3560,0.7861572314462892
4,3561,0.7863572714542909
4,3562,0.7865573114622925
4,3563,0.786757351470294
4,3564,0.7869573914782957
4,3565,0.7871574314862972
4,3566,0.7873574714942989
4,3567,0.7875575115023005
4,3568,0.787757551510302
4,3569,0.7879575915183037
4,3570,0.7881576315263052
4,3571,0.7883576715343069
4,3572,0.7885577115423085
4,3573,0.78875775155031
4,3574,0.7889577915583117
4,3575,0.7891578315663133
4,3576,0.7893578715743149
4,3577,0.7895579115823165
4,3578,0.789757951590318
5,3579,0.7899579915983197
5,3580,0.7901580316063213
5,3581,0.7903580716143228
5,3582,0.7905581116223245
5,3583,0.790758151630326
5,3584,0.7909581916383277
5,3585,0.7911582316463293
5,3586,0.7913582716543308
5,3587,0.7915583116623325
5,3588,0.791758351670334
5,3589,0.7919583916783357
5,3590,0.7921584316863373
5,3591,0.7923584716943388
5,3592,0.7925585117023405
5,3593,0.792758551710342
5,3594,0.7929585917183437
5,3595,0.7931586317263453
5,3596,0.7933586717343468
5,3597,0.7935587117423485
5,3598,0.79375875175035
5,3599,0.7939587917583517
5,3600,0.7941588317663533
5,3601,0.7943588717743548
5,3602,0.7945589117823565
5,3603,0.794758951790358
5,3604,0.7949589917983597
5,3605,0.7951590318063613
5,3606,0.7953590718143628
5,3607,0.7955591118223645
5,3608,0.795759151830366
5,3609,0.7959591918383677
5,3610,0.7961592318463693
5,3611,0.7963592718543708
5,3612,0.7965593118623725
5,3613,0.796759351870374
5,3614,0.7969593918783757
5,3615,0.7971594318863773
5,3616,0.7973594718943788
5,3617,0.7975595119023805
5,3618,0.7977595519103821
5,3619,0.7979595919183837
5,3620,0.7981596319263853
5,3621,0.7983596719343868
5,3622,0.7985597119423885
5,3623,0.7987597519503901
5,3624,0.7989597919583917
5,3625,0.7991598319663933
5,3626,0.7993598719743948
5,3627,0.7995599119823965
5,3628,0.7997599519903981
5,3629,0.7999599919983997
5,3630,0.8001600320064013
5,3631,0.8003600720144028
5,3632,0.8005601120224045
5,3633,0.8007601520304061
5,3634,0.8009601920384077
5,3635,0.8011602320464093
5,3636,0.8013602720544108
5,3637,0.8015603120624125
5,3638,0.8017603520704141
5,3639,0.8019603920784156
5,3640,0.8021604320864173
5,3641,0.8023604720944189
5,3642,0.8025605121024205
5,3643,0.8027605521104221
5,3644,0.8029605921184236
5,3645,0.8031606321264253
5,3646,0.8033606721344269
5,3647,0.8035607121424285
5,3648,0.8037607521504301
5,3649,0.8039607921584316
5,3650,0.8041608321664333
5,3651,0.8043608721744349
5,3652,0.8045609121824365
5,3653,0.8047609521904381
5,3654,0.8049609921984396
5,3655,0.8051610322064413
5,3656,0.8053610722144429
5,3657,0.8055611122224445
5,3658,0.8057611522304461
5,3659,0.8059611922384476
5,3660,0.8061612322464493
5,3661,0.8063612722544509
5,3662,0.8065613122624525
5,3663,0.8067613522704541
5,3664,0.8069613922784556
5,3665,0.8071614322864573
5,3666,0.8073614722944589
5,3667,0.8075615123024605
5,3668,0.8077615523104621
5,3669,0.8079615923184637
5,3670,0.8081616323264653
5,3671,0.8083616723344669
5,3672,0.8085617123424685
5,3673,0.8087617523504701
5,3674,0.8089617923584717
5,3675,0.8091618323664733
5,3676,0.8093618723744749
5,3677,0.8095619123824765
5,3678,0.8097619523904781
5,3679,0.8099619923984797
5,3680,0.8101620324064813
5,3681,0.8103620724144829
5,3682,0.8105621124224845
5,3683,0.8107621524304861
5,3684,0.8109621924384877
5,3685,0.8111622324464893
5,3686,0.8113622724544909
5,3687,0.8115623124624926
5,3688,0.8117623524704941
5,3689,0.8119623924784957
5,3690,0.8121624324864973
5,3691,0.8123624724944989
5,3692,0.8125625125025004
5,3693,0.8127625525105021
5,3694,0.8129625925185037
5,3695,0.8131626325265053
5,3696,0.8133626725345069
5,3697,0.8135627125425084
5,3698,0.8137627525505101
5,3699,0.8139627925585117
5,3700,0.8141628325665133
5,3701,0.8143628725745149
5,3702,0.8145629125825165
5,3703,0.8147629525905181
5,3704,0.8149629925985197
5,3705,0.8151630326065213
5,3706,0.8153630726145229
5,3707,0.8155631126225245
5,3708,0.8157631526305261
5,3709,0.8159631926385277
5,3710,0.8161632326465293
5,3711,0.8163632726545309
5,3712,0.8165633126625325
5,3713,0.8167633526705341
5,3714,0.8169633926785357
5,3715,0.8171634326865373
5,3716,0.8173634726945389
5,3717,0.8175635127025405
5,3718,0.8177635527105421
5,3719,0.8179635927185437
5,3720,0.8181636327265454
5,3721,0.8183636727345469
5,3722,0.8185637127425485
5,3723,0.8187637527505501
